vgg16_sm,vgg16_mem,vgg19_sm,vgg19_mem,squeezenet_sm,squeezenet_mem,googlenet_sm,googlenet_mem,alexnet_sm,alexnet_mem,lstm_sm,lstm_mem,neumf_sm,neumf_mem,adgcl_sm,adgcl_mem,sum_interference,product_interference
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7323010000928422,0.13226240042599252
53.44736842105264,26.730263157894736,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9319301551668352,0.2152628866364339
53.44736842105264,26.730263157894736,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7235282034393083,0.12045913821087888
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28385415325212565,0.017215333937258114
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,0.12999703382635994,0.0018306823336399504
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.08552631578947,28.697368421052627,0.0,0.0,0.0,0.0,0.7183717132200143,0.12797374933181815
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.5793330690486365,0.07948009738012253
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,0.5168148093524191,0.062391414941159636
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9048263653962678,0.20449026854540667
0.0,0.0,60.84324324324324,34.69189189189189,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8017162077423645,0.11948803058483648
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2957732495578262,0.020849265119969512
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,0.23205827383811575,0.12492729243561268
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,57.08552631578947,28.697368421052627,0.0,0.0,0.0,0.0,1.050346008049592,0.27383756962009664
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.44960556066003454,0.039262762002094616
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,0.5083199147070961,0.06296081489256053
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11496273618986952,0.0032013352844392
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07983507411098999,0.0010649237379750612
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,0.96163360614919,0.13823334839678522
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,57.08552631578947,28.697368421052627,0.0,0.0,0.0,0.0,0.6560555178623246,0.10032515135255096
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.3445009194095906,0.017984158109021445
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,0.3953899501525036,0.039053830695612836
0.0,0.0,0.0,0.0,0.0,0.0,24.29545454545455,8.227272727272727,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,0.11496273618986952,0.0032013352844392
0.0,0.0,0.0,0.0,0.0,0.0,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.10477607579761182,0.0014136453082254198
0.0,0.0,0.0,0.0,0.0,0.0,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,0.09332174151976326,0.0005076170810527329
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,3.0882943623241514,2.380237941850566
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,57.08552631578947,28.697368421052627,0.0,0.0,0.0,0.0,1.1639090788778033,0.1924986302040624
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.9453267705739185,0.05301599782489277
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,0.932871060506898,0.06735154177332149
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.08552631578947,28.697368421052627,3.425287356321839,0.5057471264367817,0.0,0.0,0.28424830528247985,0.005752160419729238
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.08552631578947,28.697368421052627,0.0,0.0,10.933070866141732,3.8385826771653533,0.4114363745619707,0.03606476061839477
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.057625084602586925,0.0004990739354219436
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,10.933070866141732,3.8385826771653533,0.20549978330937405,0.00890402791539551
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,0.31294751447891944,0.0244695548258963
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3401374245046416,0.4742095361214124
53.44736842105264,26.730263157894736,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3679013782068505,0.4886739438278551
53.44736842105264,26.730263157894736,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9866701182393066,0.020401025958974618
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4667089950332632,0.10958804990447277
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,2.168958654712504,0.3019319202028177
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,1.1227108389273337,0.04275865828469472
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,1.4902223582493999,0.10411982933891306
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.627937256362252,0.6718873709355836
0.0,0.0,60.84324324324324,34.69189189189189,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.866997406368733,0.8727744330036337
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0275621589763055,0.0224610819020062
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,1.7036652564420824,0.16364097114837933
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,2.2712568605229624,0.3794752099842951
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,1.5436270819466935,0.10955487779489496
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,1.5484007692251682,0.08806300933961224
53.44736842105264,26.730263157894736,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4859068027965058,0.004169725077450875
0.0,0.0,60.84324324324324,34.69189189189189,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4708902475079626,0.0037831662013207506
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4319375827769583,0.002738191256547326
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5201995025412282,0.004958291019492392
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,1.6644971514646607,0.08998916300639552
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,57.08552631578947,28.697368421052627,0.0,0.0,0.0,0.0,0.5720177392350563,0.006308467271655458
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.32030515995951325,0.0010917942349574269
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,0.7238141825230932,0.013202110338761943
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5509482237924404,0.006185745748793695
0.0,0.0,0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.5650642181017309,0.005199349669286161
0.0,0.0,0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,2.488295602644906,0.5695656745928015
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,3.5899479686564737,0.9560063062020314
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,3.8938737077293855,1.3417172733574554
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,3.7277227727640585,1.4998541411470343
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,0.0,0.0,7.5703923577662895,16.0563512282626
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,3.767697255663036,1.477176757938243
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,5.169509201301143,1.7867733643261394
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.6206202215817078,2.1013922245740964e-05
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.7673785846389793,0.0022396328332278553
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.13748776248021152,8.992440123600703e-05
0.0,0.0,0.0,0.0,0.0,0.0,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.19112652124691706,0.0001779841708780118
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,1.5730671327723722,0.04994131483789732
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,0.0,0.0,0.10435211807514294,2.332264676522691e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,10.933070866141732,3.8385826771653533,0.2647802133970604,0.00042556370389456336
53.44736842105264,26.730263157894736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,1.8819031811268407,0.07373978757272683
0.0,0.0,60.84324324324324,34.69189189189189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,1.6982983977282986,0.04787781706282754
0.0,0.0,0.0,0.0,10.24271844660194,2.9805825242718447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,1.2542711221426233,0.03959591020404672
0.0,0.0,0.0,0.0,0.0,0.0,24.29545454545455,8.227272727272727,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,1.1669765401279522,0.03729732454677839
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.531732418524871,2.497427101200686,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,3.9750059087291754,1.9977287953380611
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425287356321839,0.5057471264367817,10.933070866141732,3.8385826771653533,0.9482731892743156,0.018484574918965883
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.933070866141732,3.8385826771653533,2.441746213786729,0.3935506081120725
