submitted_time,modified_time
1502100181.0,0.0
1502341398.0,241217.0
1502478826.0,378645.0
1502490714.0,390533.0
1502495327.0,395146.0
1502753220.0,653039.0
1502948159.0,847978.0
1502948291.0,848110.0
1502956240.0,856059.0
1503019783.0,919602.0
1503019784.0,919603.0
1503019786.0,919605.0
1503042405.0,942224.0
1503043290.0,943109.0
1503045096.0,944915.0
1503091218.0,991037.0
1503292912.0,1192731.0
1503412950.0,1312769.0
1503483664.0,1383483.0
1503483681.0,1383500.0
1503540028.0,1439847.0
1503618432.0,1518251.0
1503740707.0,1640526.0
1503815888.0,1715707.0
1503983247.0,1883066.0
1503997040.0,1896859.0
1504032711.0,1932530.0
1504036901.0,1936720.0
1504057756.0,1957575.0
1504057760.0,1957579.0
1504057772.0,1957591.0
1504115412.0,2015231.0
1504158515.0,2058334.0
1504176443.0,2076262.0
1504206057.0,2105876.0
1504206074.0,2105893.0
1504216008.0,2115827.0
1504240500.0,2140319.0
1504248065.0,2147884.0
1504290392.0,2190211.0
1504290463.0,2190282.0
1504313168.0,2212987.0
1504336333.0,2236152.0
1504336555.0,2236374.0
1504336566.0,2236385.0
1504336604.0,2236423.0
1504521041.0,2420860.0
1504592403.0,2492222.0
1504650026.0,2549845.0
1504716241.0,2616060.0
1504724670.0,2624489.0
1504730965.0,2630784.0
1504733709.0,2633528.0
1504756737.0,2656556.0
1504778270.0,2678089.0
1504779293.0,2679112.0
1504779603.0,2679422.0
1504805827.0,2705646.0
1504837001.0,2736820.0
1504837997.0,2737816.0
1504850481.0,2750300.0
1504853524.0,2753343.0
1504853527.0,2753346.0
1504866364.0,2766183.0
1504893901.0,2793720.0
1505028086.0,2927905.0
1505034466.0,2934285.0
1505034999.0,2934818.0
1505035004.0,2934823.0
1505035010.0,2934829.0
1505035020.0,2934839.0
1505035026.0,2934845.0
1505035031.0,2934850.0
1505035037.0,2934856.0
1505035053.0,2934872.0
1505035064.0,2934883.0
1505035069.0,2934888.0
1505035079.0,2934898.0
1505035091.0,2934910.0
1505035103.0,2934922.0
1505035119.0,2934938.0
1505035125.0,2934944.0
1505035141.0,2934960.0
1505035145.0,2934964.0
1505035150.0,2934969.0
1505035155.0,2934974.0
1505035160.0,2934979.0
1505035165.0,2934984.0
1505035171.0,2934990.0
1505035177.0,2934996.0
1505035183.0,2935002.0
1505035189.0,2935008.0
1505036376.0,2936195.0
1505036601.0,2936420.0
1505036621.0,2936440.0
1505036626.0,2936445.0
1505036636.0,2936455.0
1505036672.0,2936491.0
1505036682.0,2936501.0
1505036692.0,2936511.0
1505036701.0,2936520.0
1505036717.0,2936536.0
1505036721.0,2936540.0
1505036727.0,2936546.0
1505036732.0,2936551.0
1505036738.0,2936557.0
1505036763.0,2936582.0
1505036768.0,2936587.0
1505036773.0,2936592.0
1505185900.0,3085719.0
1505202708.0,3102527.0
1505202862.0,3102681.0
1505207840.0,3107659.0
1505239773.0,3139592.0
1505265812.0,3165631.0
1505285855.0,3185674.0
1505285883.0,3185702.0
1505286128.0,3185947.0
1505333966.0,3233785.0
1505337638.0,3237457.0
1505345491.0,3245310.0
1505345557.0,3245376.0
1505345587.0,3245406.0
1505346443.0,3246262.0
1505346822.0,3246641.0
1505348474.0,3248293.0
1505348475.0,3248294.0
1505348811.0,3248630.0
1505350581.0,3250400.0
1505350591.0,3250410.0
1505354431.0,3254250.0
1505367544.0,3267363.0
1505381500.0,3281319.0
1505383033.0,3282852.0
1505384433.0,3284252.0
1505388675.0,3288494.0
1505388680.0,3288499.0
1505407365.0,3307184.0
1505407543.0,3307362.0
1505414237.0,3314056.0
1505416216.0,3316035.0
1505416593.0,3316412.0
1505416594.0,3316413.0
1505418172.0,3317991.0
1505418188.0,3318007.0
1505422637.0,3322456.0
1505422638.0,3322457.0
1505428628.0,3328447.0
1505431620.0,3331439.0
1505432325.0,3332144.0
1505432412.0,3332231.0
1505432451.0,3332270.0
1505432501.0,3332320.0
1505432563.0,3332382.0
1505433561.0,3333380.0
1505433617.0,3333436.0
1505437201.0,3337020.0
1505439998.0,3339817.0
1505443686.0,3343505.0
1505444535.0,3344354.0
1505444609.0,3344428.0
1505444620.0,3344439.0
1505444643.0,3344462.0
1505444653.0,3344472.0
1505444681.0,3344500.0
1505444689.0,3344508.0
1505444701.0,3344520.0
1505444712.0,3344531.0
1505444734.0,3344553.0
1505444742.0,3344561.0
1505444753.0,3344572.0
1505444782.0,3344601.0
1505444848.0,3344667.0
1505444879.0,3344698.0
1505444936.0,3344755.0
1505445262.0,3345081.0
1505445837.0,3345656.0
1505446689.0,3346508.0
1505448584.0,3348403.0
1505463949.0,3363768.0
1505463955.0,3363774.0
1505463962.0,3363781.0
1505463967.0,3363786.0
1505463974.0,3363793.0
1505463979.0,3363798.0
1505463984.0,3363803.0
1505463991.0,3363810.0
1505463997.0,3363816.0
1505470464.0,3370283.0
1505493732.0,3393551.0
1505497356.0,3397175.0
1505498078.0,3397897.0
1505523321.0,3423140.0
1505523451.0,3423270.0
1505523501.0,3423320.0
1505523697.0,3423516.0
1505530796.0,3430615.0
1505562770.0,3462589.0
1505562785.0,3462604.0
1505617269.0,3517088.0
1505617572.0,3517391.0
1505617597.0,3517416.0
1505621742.0,3521561.0
1505630835.0,3530654.0
1505644186.0,3544005.0
1505701337.0,3601156.0
1505703082.0,3602901.0
1505703457.0,3603276.0
1505703725.0,3603544.0
1505712221.0,3612040.0
1505712335.0,3612154.0
1505718041.0,3617860.0
1505718199.0,3618018.0
1505720949.0,3620768.0
1505720955.0,3620774.0
1505740665.0,3640484.0
1505751839.0,3651658.0
1505753295.0,3653114.0
1505753379.0,3653198.0
1505754042.0,3653861.0
1505763096.0,3662915.0
1505784901.0,3684720.0
1505786821.0,3686640.0
1505797600.0,3697419.0
1505800025.0,3699844.0
1505800031.0,3699850.0
1505803654.0,3703473.0
1505803657.0,3703476.0
1505803687.0,3703506.0
1505806551.0,3706370.0
1505815740.0,3715559.0
1505815740.0,3715559.0
1505822724.0,3722543.0
1505837353.0,3737172.0
1505839510.0,3739329.0
1505839512.0,3739331.0
1505857411.0,3757230.0
1505857785.0,3757604.0
1505859900.0,3759719.0
1505863434.0,3763253.0
1505867624.0,3767443.0
1505882805.0,3782624.0
1505882865.0,3782684.0
1505883072.0,3782891.0
1505892152.0,3791971.0
1505893026.0,3792845.0
1505893049.0,3792868.0
1505893062.0,3792881.0
1505900251.0,3800070.0
1505901507.0,3801326.0
1505901616.0,3801435.0
1505924890.0,3824709.0
1505928403.0,3828222.0
1505932896.0,3832715.0
1505945109.0,3844928.0
1505945116.0,3844935.0
1505945122.0,3844941.0
1505945130.0,3844949.0
1505945136.0,3844955.0
1505945143.0,3844962.0
1505945150.0,3844969.0
1505945156.0,3844975.0
1505945163.0,3844982.0
1505945170.0,3844989.0
1505945177.0,3844996.0
1505945184.0,3845003.0
1505945191.0,3845010.0
1505945198.0,3845017.0
1505945204.0,3845023.0
1505945210.0,3845029.0
1505945217.0,3845036.0
1505945223.0,3845042.0
1505945229.0,3845048.0
1505945237.0,3845056.0
1505945245.0,3845064.0
1505945251.0,3845070.0
1505951059.0,3850878.0
1505963821.0,3863640.0
1505963887.0,3863706.0
1505975898.0,3875717.0
1505976355.0,3876174.0
1505980030.0,3879849.0
1505981549.0,3881368.0
1505991342.0,3891161.0
1505997871.0,3897690.0
1505997895.0,3897714.0
1506009451.0,3909270.0
1506010204.0,3910023.0
1506010208.0,3910027.0
1506010409.0,3910228.0
1506013212.0,3913031.0
1506020982.0,3920801.0
1506031850.0,3931669.0
1506037671.0,3937490.0
1506052739.0,3952558.0
1506062878.0,3962697.0
1506072047.0,3971866.0
1506100077.0,3999896.0
1506100078.0,3999897.0
1506101602.0,4001421.0
